tick	FromNode	 ToNode
128	109	177
128	109	218
128	109	243
128	109	244
128	116	138
128	116	239
128	116	186
128	116	218
128	116	217
128	119	284
128	119	91
128	119	285
128	119	186
128	130	245
128	130	159
128	130	246
128	130	234
128	130	212
128	130	209
128	131	256
128	131	177
128	131	138
128	138	177
128	138	256
128	138	131
128	138	186
128	138	116
128	143	214
128	143	238
128	143	149
128	149	238
128	149	214
128	149	143
128	151	235
128	151	251
128	151	236
128	151	250
128	151	237
128	151	153
128	153	290
128	153	291
128	153	289
128	153	151
128	153	214
128	157	299
128	157	202
128	157	300
128	157	301
128	159	234
128	159	212
128	159	130
128	162	101
128	162	276
128	162	1
128	162	274
128	162	209
128	162	211
128	162	275
128	162	253
128	177	109
128	177	312
128	177	138
128	177	247
128	177	209
128	177	131
128	177	256
128	186	284
128	186	119
128	186	138
128	186	266
128	186	285
128	186	265
128	186	116
128	186	264
128	195	223
128	195	221
128	195	222
128	202	248
128	202	157
128	202	249
128	202	247
128	203	204
128	203	220
128	203	1
128	204	232
128	204	1
128	204	254
128	204	257
128	204	203
128	204	233
128	204	220
128	204	255
128	204	231
128	206	241
128	206	242
128	206	240
128	209	282
128	209	253
128	209	292
128	209	245
128	209	162
128	209	101
128	209	246
128	209	247
128	209	211
128	209	130
128	209	312
128	209	177
128	211	268
128	211	259
128	211	162
128	211	307
128	211	306
128	211	267
128	211	209
128	211	261
128	212	130
128	212	159
128	212	234
128	214	143
128	214	238
128	214	153
128	214	149
128	216	217
128	216	270
128	216	219
128	216	252
128	216	269
128	216	218
128	217	239
128	217	218
128	217	116
128	217	219
128	217	216
128	218	239
128	218	270
128	218	216
128	218	243
128	218	116
128	218	217
128	218	244
128	218	269
128	218	109
128	218	252
128	218	219
128	219	217
128	219	218
128	219	216
128	219	252
128	220	1
128	220	254
128	220	203
128	220	255
128	220	204
128	221	195
128	221	222
128	221	223
128	222	230
128	222	228
128	222	195
128	222	223
128	222	229
128	222	221
128	223	195
128	223	221
128	223	222
128	224	225
128	224	227
128	224	226
128	225	224
128	225	226
128	225	227
128	226	227
128	226	225
128	226	224
128	227	225
128	227	226
128	227	295
128	227	293
128	227	224
128	227	294
128	228	230
128	228	229
128	228	222
128	229	222
128	229	230
128	229	228
128	230	222
128	230	228
128	230	229
128	231	232
128	231	233
128	231	204
128	231	257
128	232	231
128	232	204
128	232	233
128	233	231
128	233	257
128	233	204
128	233	232
128	234	212
128	234	159
128	234	130
128	235	151
128	235	236
128	235	237
128	236	263
128	236	250
128	236	237
128	236	151
128	236	235
128	236	261
128	236	262
128	236	251
128	237	151
128	237	236
128	237	235
128	238	149
128	238	143
128	238	214
128	239	217
128	239	116
128	239	218
128	240	242
128	240	241
128	240	206
128	241	242
128	241	206
128	241	240
128	242	241
128	242	206
128	242	240
128	243	244
128	243	109
128	243	218
128	244	287
128	244	243
128	244	288
128	244	286
128	244	218
128	244	109
128	245	246
128	245	130
128	245	209
128	246	130
128	246	209
128	246	245
128	247	177
128	247	209
128	247	312
128	247	202
128	247	249
128	247	248
128	248	202
128	248	249
128	248	247
128	249	202
128	249	247
128	249	248
128	250	236
128	250	151
128	250	251
128	251	151
128	251	236
128	251	250
128	252	218
128	252	219
128	252	216
128	253	101
128	253	292
128	253	162
128	253	209
128	253	282
128	254	220
128	254	204
128	254	255
128	255	220
128	255	254
128	255	204
128	256	177
128	256	131
128	256	138
128	257	204
128	257	231
128	257	233
128	258	283
128	258	298
128	258	281
128	258	282
128	258	296
128	258	91
128	258	259
128	258	260
128	258	297
128	259	211
128	259	258
128	259	268
128	259	91
128	259	267
128	259	260
128	260	259
128	260	91
128	260	258
128	261	306
128	261	262
128	261	307
128	261	263
128	261	236
128	261	211
128	262	263
128	262	261
128	262	236
128	263	273
128	263	261
128	263	272
128	263	236
128	263	262
128	263	271
128	264	186
128	264	266
128	264	265
128	265	186
128	265	266
128	265	264
128	266	265
128	266	186
128	266	264
128	267	268
128	267	259
128	267	211
128	268	259
128	268	211
128	268	267
128	269	218
128	269	270
128	269	216
128	270	218
128	270	216
128	270	269
128	271	272
128	271	273
128	271	263
128	272	263
128	272	273
128	272	271
128	273	263
128	273	272
128	273	271
128	274	275
128	274	276
128	274	162
128	275	162
128	275	276
128	275	274
128	276	275
128	276	274
128	276	162
128	277	280
128	277	279
128	277	278
128	278	279
128	278	280
128	278	277
128	279	280
128	279	277
128	279	278
128	280	278
128	280	277
128	280	279
128	281	282
128	281	258
128	281	283
128	282	253
128	282	258
128	282	281
128	282	292
128	282	283
128	282	209
128	283	258
128	283	282
128	283	281
128	284	119
128	284	186
128	284	285
128	285	119
128	285	284
128	285	186
128	286	287
128	286	244
128	286	288
128	287	288
128	287	286
128	287	244
128	288	286
128	288	244
128	288	287
128	289	290
128	289	153
128	289	291
128	290	289
128	290	291
128	290	153
128	291	289
128	291	290
128	291	153
128	292	209
128	292	253
128	292	282
128	293	294
128	293	295
128	293	227
128	294	295
128	294	227
128	294	293
128	295	294
128	295	293
128	295	227
128	296	258
128	296	297
128	296	298
128	297	258
128	297	298
128	297	296
128	298	296
128	298	258
128	298	297
128	299	157
128	299	301
128	299	300
128	300	157
128	300	299
128	300	301
128	301	157
128	301	299
128	301	300
128	302	303
128	302	305
128	302	304
128	303	304
128	303	305
128	303	302
128	304	305
128	304	303
128	304	302
128	305	303
128	305	302
128	305	304
128	306	261
128	306	211
128	306	307
128	307	211
128	307	261
128	307	306
128	308	311
128	308	310
128	308	309
128	309	310
128	309	311
128	309	308
128	310	309
128	310	311
128	310	308
128	311	310
128	311	308
128	311	309
128	312	247
128	312	177
128	312	209
129	1	162
129	1	204
129	1	203
129	1	220
129	91	259
129	91	258
129	91	260
129	91	119
129	101	162
129	101	253
129	101	209
129	109	177
129	109	244
129	109	243
129	109	218
129	116	218
129	116	239
129	116	138
129	116	186
129	116	217
129	119	285
129	119	284
129	119	91
129	119	186
129	130	159
129	130	209
129	130	246
129	130	245
129	130	234
129	130	212
129	131	256
129	131	177
129	131	138
129	138	177
129	138	131
129	138	186
129	138	256
129	138	116
129	143	214
129	143	149
129	143	238
129	149	214
129	149	143
129	149	238
129	151	250
129	151	153
129	151	236
129	151	235
129	151	237
129	151	251
129	153	151
129	153	290
129	153	289
129	153	291
129	153	214
129	157	300
129	157	301
129	157	299
129	157	202
129	159	212
129	159	234
129	159	130
129	162	275
129	162	101
129	162	209
129	162	211
129	162	274
129	162	1
129	162	253
129	162	276
129	177	247
129	177	131
129	177	209
129	177	312
129	177	109
129	177	256
129	177	138
129	186	265
129	186	285
129	186	284
129	186	119
129	186	264
129	186	266
129	186	116
129	186	138
129	195	223
129	195	222
129	195	221
129	202	315
129	202	247
129	202	157
129	202	313
129	202	314
129	202	249
129	202	248
129	203	1
129	203	220
129	203	204
129	204	203
129	204	231
129	204	257
129	204	254
129	204	255
129	204	220
129	204	232
129	204	1
129	204	233
129	206	241
129	206	242
129	206	240
129	209	211
129	209	253
129	209	162
129	209	101
129	209	282
129	209	312
129	209	246
129	209	177
129	209	247
129	209	292
129	209	245
129	209	130
129	211	267
129	211	261
129	211	268
129	211	306
129	211	162
129	211	259
129	211	307
129	211	209
129	212	130
129	212	234
129	212	159
129	214	238
129	214	153
129	214	149
129	214	143
129	216	218
129	216	219
129	216	269
129	216	252
129	216	270
129	216	217
129	217	218
129	217	219
129	217	116
129	217	216
129	217	239
129	218	217
129	218	116
129	218	252
129	218	216
129	218	239
129	218	270
129	218	243
129	218	219
129	218	109
129	218	269
129	218	244
129	219	216
129	219	218
129	219	217
129	219	252
129	220	255
129	220	204
129	220	1
129	220	254
129	220	203
129	221	223
129	221	222
129	221	195
129	222	221
129	222	228
129	222	230
129	222	223
129	222	195
129	222	229
129	223	222
129	223	221
129	223	195
129	224	227
129	224	225
129	224	226
129	225	224
129	225	226
129	225	227
129	226	224
129	226	225
129	226	227
129	227	295
129	227	224
129	227	293
129	227	294
129	227	226
129	227	225
129	228	229
129	228	222
129	228	230
129	229	228
129	229	222
129	229	230
129	230	228
129	230	229
129	230	222
129	231	204
129	231	232
129	231	257
129	231	233
129	232	233
129	232	231
129	232	204
129	233	257
129	233	232
129	233	231
129	233	204
129	234	159
129	234	130
129	234	212
129	235	236
129	235	237
129	235	151
129	236	251
129	236	250
129	236	235
129	236	263
129	236	237
129	236	261
129	236	262
129	236	151
129	237	235
129	237	151
129	237	236
129	238	149
129	238	214
129	238	143
129	239	218
129	239	116
129	239	217
129	240	242
129	240	206
129	240	241
129	241	206
129	241	242
129	241	240
129	242	241
129	242	206
129	242	240
129	243	109
129	243	244
129	243	218
129	244	109
129	244	288
129	244	287
129	244	286
129	244	243
129	244	218
129	245	130
129	245	209
129	245	246
129	246	245
129	246	209
129	246	130
129	247	249
129	247	312
129	247	248
129	247	202
129	247	177
129	247	209
129	248	247
129	248	249
129	248	202
129	249	247
129	249	202
129	249	248
129	250	151
129	250	236
129	250	251
129	251	151
129	251	236
129	251	250
129	252	218
129	252	219
129	252	216
129	253	282
129	253	209
129	253	292
129	253	101
129	253	162
129	254	204
129	254	255
129	254	220
129	255	254
129	255	204
129	255	220
129	256	138
129	256	177
129	256	131
129	257	233
129	257	231
129	257	204
129	258	260
129	258	281
129	258	298
129	258	282
129	258	297
129	258	283
129	258	91
129	258	259
129	258	296
129	259	267
129	259	260
129	259	91
129	259	258
129	259	211
129	259	268
129	260	258
129	260	91
129	260	259
129	261	236
129	261	263
129	261	306
129	261	307
129	261	262
129	261	211
129	262	236
129	262	261
129	262	263
129	263	271
129	263	262
129	263	236
129	263	273
129	263	261
129	263	272
129	264	186
129	264	265
129	264	266
129	265	186
129	265	266
129	265	264
129	266	186
129	266	265
129	266	264
129	267	268
129	267	259
129	267	211
129	268	259
129	268	211
129	268	267
129	269	218
129	269	270
129	269	216
129	270	216
129	270	218
129	270	269
129	271	273
129	271	272
129	271	263
129	272	263
129	272	271
129	272	273
129	273	263
129	273	272
129	273	271
129	274	162
129	274	276
129	274	275
129	275	162
129	275	276
129	275	274
129	276	274
129	276	275
129	276	162
129	277	279
129	277	278
129	277	280
129	278	277
129	278	279
129	278	280
129	279	278
129	279	277
129	279	280
129	280	277
129	280	279
129	280	278
129	281	283
129	281	258
129	281	282
129	282	292
129	282	258
129	282	253
129	282	209
129	282	283
129	282	281
129	283	258
129	283	281
129	283	282
129	284	119
129	284	285
129	284	186
129	285	284
129	285	119
129	285	186
129	286	287
129	286	244
129	286	288
129	287	244
129	287	288
129	287	286
129	288	287
129	288	244
129	288	286
129	289	153
129	289	290
129	289	291
129	290	289
129	290	291
129	290	153
129	291	153
129	291	289
129	291	290
129	292	209
129	292	253
129	292	282
129	293	295
129	293	227
129	293	294
129	294	295
129	294	293
129	294	227
129	295	293
129	295	294
129	295	227
129	296	258
129	296	297
129	296	298
129	297	258
129	297	298
129	297	296
129	298	297
129	298	296
129	298	258
129	299	301
129	299	300
129	299	157
129	300	157
129	300	299
129	300	301
129	301	300
129	301	299
129	301	157
129	302	304
129	302	303
129	302	305
129	303	304
129	303	302
129	303	305
129	304	305
129	304	303
129	304	302
129	305	304
129	305	302
129	305	303
129	306	307
129	306	261
129	306	211
129	307	261
129	307	306
129	307	211
129	308	309
129	308	311
129	308	310
129	309	310
129	309	308
129	309	311
129	310	308
129	310	311
129	310	309
129	311	308
129	311	309
129	311	310
129	312	209
129	312	247
129	312	177
129	313	314
129	313	315
129	313	202
129	314	202
129	314	315
129	314	313
129	315	313
129	315	202
129	315	314
130	91	260
130	91	258
130	91	259
130	91	119
130	101	162
130	101	209
130	101	253
130	109	243
130	109	218
130	109	177
130	109	244
130	116	138
130	116	186
130	116	239
130	116	217
130	116	218
130	119	186
130	119	284
130	119	91
130	119	285
130	130	159
130	130	245
130	130	212
130	130	246
130	130	209
130	130	234
130	131	177
130	131	256
130	131	138
130	138	131
130	138	177
130	138	256
130	138	116
130	138	186
130	143	214
130	143	238
130	143	149
130	149	143
130	149	214
130	149	238
130	151	236
130	151	250
130	151	153
130	151	235
130	151	251
130	151	237
130	153	151
130	153	214
130	153	290
130	153	289
130	153	291
130	157	202
130	157	299
130	157	301
130	157	300
130	159	234
130	159	212
130	159	130
130	162	209
130	162	276
130	162	211
130	162	275
130	162	274
130	162	253
130	162	101
130	177	109
130	177	312
130	177	138
130	177	256
130	177	131
130	177	247
130	177	209
130	186	116
130	186	285
130	186	266
130	186	119
130	186	264
130	186	265
130	186	138
130	186	284
130	195	222
130	195	223
130	195	221
130	202	247
130	202	248
130	202	157
130	202	314
130	202	313
130	202	315
130	202	249
130	204	232
130	204	231
130	204	220
130	204	255
130	204	233
130	204	254
130	204	257
130	206	240
130	206	242
130	206	241
130	209	312
130	209	292
130	209	282
130	209	245
130	209	130
130	209	253
130	209	162
130	209	101
130	209	246
130	209	177
130	209	247
130	209	211
130	211	209
130	211	261
130	211	268
130	211	267
130	211	307
130	211	306
130	211	259
130	211	162
130	212	159
130	212	234
130	212	130
130	214	143
130	214	238
130	214	153
130	214	149
130	216	219
130	216	252
130	216	217
130	216	269
130	216	218
130	216	270
130	217	239
130	217	216
130	217	219
130	217	116
130	217	218
130	218	243
130	218	239
130	218	270
130	218	216
130	218	109
130	218	244
130	218	269
130	218	219
130	218	116
130	218	217
130	218	252
130	219	252
130	219	218
130	219	216
130	219	217
130	220	254
130	220	255
130	220	204
130	221	222
130	221	195
130	221	223
130	222	228
130	222	221
130	222	195
130	222	223
130	222	230
130	222	229
130	223	195
130	223	221
130	223	222
130	224	225
130	224	226
130	224	227
130	225	227
130	225	224
130	225	226
130	226	225
130	226	227
130	226	224
130	227	295
130	227	225
130	227	294
130	227	293
130	227	224
130	227	226
130	228	229
130	228	230
130	228	222
130	229	222
130	229	230
130	229	228
130	230	222
130	230	229
130	230	228
130	231	233
130	231	257
130	231	232
130	231	204
130	232	204
130	232	231
130	232	233
130	233	232
130	233	257
130	233	231
130	233	204
130	234	159
130	234	212
130	234	130
130	235	237
130	235	151
130	235	236
130	236	263
130	236	237
130	236	262
130	236	151
130	236	250
130	236	261
130	236	235
130	236	251
130	237	236
130	237	151
130	237	235
130	238	214
130	238	143
130	238	149
130	239	218
130	239	217
130	239	116
130	240	241
130	240	242
130	240	206
130	241	206
130	241	240
130	241	242
130	242	240
130	242	206
130	242	241
130	243	244
130	243	109
130	243	218
130	244	218
130	244	288
130	244	287
130	244	286
130	244	109
130	244	243
130	245	209
130	245	130
130	245	246
130	246	130
130	246	209
130	246	245
130	247	312
130	247	202
130	247	209
130	247	248
130	247	177
130	247	249
130	248	202
130	248	247
130	248	249
130	249	202
130	249	247
130	249	248
130	250	151
130	250	251
130	250	236
130	251	151
130	251	236
130	251	250
130	252	219
130	252	218
130	252	216
130	253	209
130	253	292
130	253	101
130	253	282
130	253	162
130	254	255
130	254	204
130	254	220
130	255	220
130	255	204
130	255	254
130	256	177
130	256	131
130	256	138
130	257	204
130	257	231
130	257	233
130	258	260
130	258	283
130	258	259
130	258	297
130	258	91
130	258	298
130	258	296
130	258	282
130	258	281
130	259	260
130	259	211
130	259	91
130	259	267
130	259	258
130	259	268
130	260	259
130	260	91
130	260	258
130	261	262
130	261	307
130	261	263
130	261	211
130	261	236
130	261	306
130	262	261
130	262	263
130	262	236
130	263	272
130	263	271
130	263	261
130	263	262
130	263	236
130	263	273
130	264	266
130	264	265
130	264	186
130	265	186
130	265	264
130	265	266
130	266	186
130	266	265
130	266	264
130	267	211
130	267	259
130	267	268
130	268	211
130	268	259
130	268	267
130	269	218
130	269	216
130	269	270
130	270	218
130	270	216
130	270	269
130	271	273
130	271	272
130	271	263
130	272	263
130	272	271
130	272	273
130	273	271
130	273	263
130	273	272
130	274	275
130	274	162
130	274	276
130	275	276
130	275	162
130	275	274
130	276	162
130	276	275
130	276	274
130	277	280
130	277	278
130	277	279
130	278	277
130	278	280
130	278	279
130	279	277
130	279	280
130	279	278
130	280	278
130	280	277
130	280	279
130	281	258
130	281	282
130	281	283
130	282	283
130	282	258
130	282	253
130	282	209
130	282	281
130	282	292
130	283	258
130	283	282
130	283	281
130	284	119
130	284	186
130	284	285
130	285	119
130	285	186
130	285	284
130	286	287
130	286	244
130	286	288
130	287	288
130	287	244
130	287	286
130	288	286
130	288	244
130	288	287
130	289	290
130	289	291
130	289	153
130	290	289
130	290	291
130	290	153
130	291	153
130	291	289
130	291	290
130	292	282
130	292	209
130	292	253
130	293	227
130	293	294
130	293	295
130	294	227
130	294	293
130	294	295
130	295	294
130	295	227
130	295	293
130	296	298
130	296	258
130	296	297
130	297	296
130	297	298
130	297	258
130	298	258
130	298	297
130	298	296
130	299	301
130	299	157
130	299	300
130	300	299
130	300	157
130	300	301
130	301	300
130	301	299
130	301	157
130	302	304
130	302	303
130	302	305
130	303	305
130	303	302
130	303	304
130	304	303
130	304	305
130	304	302
130	305	302
130	305	304
130	305	303
130	306	261
130	306	307
130	306	211
130	307	306
130	307	261
130	307	211
130	308	311
130	308	310
130	308	309
130	309	310
130	309	308
130	309	311
130	310	309
130	310	311
130	310	308
130	311	308
130	311	309
130	311	310
130	312	209
130	312	247
130	312	177
130	313	315
